locationId,food,facility,price,service,location
456980,0.260911354,0.279648425,0.324672222,0.308043697,0.31119403
559946,0.378233953,0.370995451,0.242881633,0.486788159,0.451714181
615722,0.57546,0.320334483,0,0.456544444,0.6874
621113,0,0.16145,0,-0.4484,0.7906
621820,0.047497368,0.046077778,-0.418333333,-0.0020125,0.008948485
626362,0.2956705,0.351668568,0.281190909,0.425992117,0.344648008
634749,0.431396885,0.390815317,0.286259777,0.499085083,0.425039978
648917,0.395140436,0.319518287,0.258107692,0.485250737,0.395010327
655574,0.224725146,0.200916431,0.348225,0.369448113,0.197529508
656454,0.372087571,0.407419725,0.4866,0.515177863,0.412055034
734734,0.194866667,0.144114706,0.253175,0.32132,0.260725
844619,0.1952,0.115335204,0.041233333,0.223466667,0.091661538
952424,0.167201923,0.207168939,0.248222222,0.414422222,0.426934211
1005861,0.232646875,0.261023438,0.64788,0.369305556,0.158796552
1007499,-0.124575,-0.062833333,0,0,0.5267
1048065,0.11636,0.092679167,0,0.23416,0.30664
1104685,0.3426,0.1859,0,0.5893,0.346666667
1119651,0.333832121,0.243200957,0.138030952,0.39299913,0.371460465
1143622,-0.3318,0.077858824,0.4404,0.276783333,0.311033333
1146090,0.1491379,0.172428381,0.233404167,0.203726282,0.224806471
1174442,0.329632596,0.348389537,0.390062222,0.4475156,0.387212128
1192798,0.069958824,0.134247059,0.44769,0.134714286,0.193044
1200656,0.415357143,0.400814557,0.2235,0.568701695,0.581659155
1213456,0.196466038,0.166292308,0.138881818,0.2482,0.219751613
1224589,0.242247368,0.276934211,0.36684,0.40221,0.341378571
1227271,0.2202,0.18988,0.2202,0.554516667,0.415514286
1227273,0,0.0991,0.4434,0,0.1607
1227279,0.366069231,0.243663492,0.408916667,0.399160714,0.402267857
1227281,0.065427907,0.03754065,0.216445455,0.026488235,0.076655102
1227381,0.100934286,0.180270526,0.321358333,0.124738462,0.201072973
1308229,0.420215435,0.421250811,0.300548472,0.521811561,0.477312928
1402759,0.5719,0.50665,0,0.5133,0
1410690,0.217973469,0.173866857,0.3156,0.267297059,0.263666667
1414972,-0.0098,0.00175,0.31845,-0.075966667,0.176566667
1447578,0.462571591,0.467454909,0.046815385,0.599068613,0.516230075
1449794,0.201655147,0.243872069,0.3927,0.223440659,0.253477519
1478118,0.113433929,0.129740945,0.12746,0.256777778,0.172248571
1485863,0.303389286,0.239081818,0.3861,0.381235714,0.214785714
1489518,-0.0179,0.155533333,-0.1675,-0.0419,-0.120466667
1490215,0.1531,0.225609091,0.40085,0.2658,0.3243
1515180,0.8228,0.4767,0,0,0
1536713,0,0.347154545,0.6486,-0.23025,0.075433333
1568346,0.065596429,0.12761791,0.044,0.278183784,0.113816176
1583491,0.145781579,0.151528216,0.108325,0.020409859,0.205359756
1626700,0.19664,0.086671429,-0.07605,0.473975,0
1626872,0.2926,0.143185714,0.6996,0.290475,0.610633333
1629270,0.486175,0.227585366,0.369875,0.352271429,0.464965
1650780,0.292866667,-0.0030625,0.5399,-0.0944,0.15098
1728668,0.382851724,0.271710345,-0.0235,0.487365714,0.342136842
1728917,-0.217383333,-0.217304545,0,-0.331775,0.3237
1750491,0.269557143,0.213043915,0.330008333,0.400557692,0.256590411
1751614,0.12067619,0.169456044,0.479514286,0.275191667,0.2903
1752434,0.419899138,0.334907456,0.2172,0.38565,0.449825781
1792003,0.375525296,0.39659638,0.264724194,0.53373,0.449100199
1815433,0.3473,0.283466667,0,0.382025,0.379666667
1816660,0.1883375,0.260433333,0.4404,0.53325,0.203446154
1840354,0,0.7003,0,0,0.4404
1880293,0.3987,0.64839,0.865933333,0.547566667,0.39225
1886772,0.133858333,0.098747368,0.45134,0.072854545,0.245159091
1894065,0.8096,0.4399,0.412366667,0.8055,0.52865
1930272,0.433630706,0.40836307,0.302002429,0.479835393,0.446243192
1934825,0.315990909,0.074664151,0.8957,-0.038242857,0.1114125
1935361,0.376371498,0.389886044,0.400527206,0.481677054,0.387614364
1957233,0.421122222,0.179617442,0.370685714,0.277774074,0.198814286
1988791,0.126024528,0.115652273,0.1755,0.511155,0.218242857
1998581,0.403592308,0.412143208,0.452163158,0.504117778,0.461102663
2005862,0.245252308,0.159298413,0.352375,0.393830435,0.418786047
2035607,0.007608824,0.059582178,0.23638,0.081070833,0.2752875
2043440,0.09686,0.122648333,0.4412,0.43734375,0.04225625
2060713,0.42846055,0.425433945,0.483952542,0.508054098,0.426457511
2065091,0.434289796,0.357424306,0.265278261,0.314875294,0.399429648
2078648,0.23595,0.193805172,0.3385,0.348025,0.4431
2080745,0.274882687,0.273984873,0.139536364,0.35803193,0.362265056
2085075,0.351456364,0.405257561,0.492310345,0.587586957,0.4754325
2087967,0.436285714,0.120561765,0.624633333,0.220914286,0.10125
2141273,0.410027706,0.394967867,0.341159524,0.527159443,0.484052967
2144241,-0.202542857,0.11704375,-0.45225,0.002333333,0.383214286
2155679,0,0.253071429,0,-0.1531,0.881
2171767,0.1485,0.136677778,0,0.53495,0.299855556
2172379,-0.2714,0.13585,0.8689,0.43445,0.8689
2181826,0.1663,0.28777037,0.41095,0.359577778,0.335245455
2216572,0.35328,0.255016,0.69085,0.199342857,0.234857143
2233036,0.154466667,0.105030556,0.3243,0.17216,0.25956
2244754,0.184909091,0.139316505,0.291007692,0.264219444,0.249064912
2244755,0.130973333,0.057866667,0.08645,0.4459,0.241666667
2244761,0.491553299,0.400867378,0.36866,0.483907547,0.504221053
2266673,0.036383333,-0.068465,0.6486,0.49614,-0.132333333
2279498,0.16508,0.253825,0.6486,0.23536,0.303925
2370854,0.440216535,0.348817107,0.245363218,0.520050244,0.414647624
2395960,0.247525,0.054786567,0.2428,0.371011111,0.165752174
2430898,0.218789286,0.216401754,-0.08865,0.55256,0.26515625
2432298,0.176174468,0.22761859,0.146028571,0.196180645,0.304415152
2493949,0.642833333,0.506457143,0.190633333,0.438125,0.81215
2515489,0.71255,0.414770588,0.691,0.63095,0.39542
2537118,-0.044585714,0.067334884,0.451,0.107210526,0.055291667
2540068,-0.4884,0.1669,-0.25,0,0
2589647,0.315939048,0.326915603,0.274766667,0.442948421,0.424808989
2646270,0.164709677,0.158430252,0.0647375,0.211813514,0.150457377
2663223,0.304585714,0.269763158,0.4536,0.424261111,0.2151875
2708415,0.5637,0.19342,0.79905,0.43678,0.3449375
2709154,0.324935,0.349663855,0.623390909,0.503574074,0.486866667
3149367,0.041307407,0.142742105,-0.086933333,0.328029412,0.18019375
3164355,0.22362027,0.266687113,0.317075,0.359918919,0.237773333
3167674,0.373637037,0.365751685,0.289657143,0.487175,0.227310526
3185685,-0.189466667,-0.0189625,0.3069,0.6533,0.3612
3188776,0.237648571,0.119659091,0.4927,0.297639286,0.097611905
3191066,0,-0.27817,0,0,-0.27609
3194327,0.11721875,0.071763492,0.6771,-0.013371429,0.072894118
3198442,0.280276,0.392810714,0,0.602559091,0.450632895
3221680,0.408020513,0.429412821,0.5491,0.454451613,0.564190909
3221737,0.3270625,-0.029104,-0.195,0.535075,0.192
3222665,0.3892,0.304266667,0,0.4384,0
3228983,0.600266667,0.209515385,0.636,0.086925,-0.146133333
3229221,0,0,0,0,0
3229240,0.1491625,0.313107692,0.4199,0.4472,0.22925
3229325,0.07101087,0.030607273,0.86695,0.372158824,0.206813333
3229392,0.50965,0.438207692,0.56675,0,0.360733333
3237706,0.340846377,0.397643333,0.2492,0.664413725,0.430613433
3241529,0.7192,0,0,0,0
3242861,0.301291667,0.212676,0.25168,0.355483333,0.363433333
3242867,-0.1204,0.14745,0,0,0
3308809,0.588236364,0.3768,0.124711111,0.4094,0.462069231
3308856,0.53965,0.339355556,0,0.57145,0.111183333
3309038,0,-0.091833333,0,0,0
3309124,0.355685714,0.018519048,0.8857,0.049457143,0.25074
3309139,0,-0.23604,0.9127,0.3432,0.202275
3309445,0.310633333,0.287928571,0,0.0824,0.696133333
3309853,0.289217143,0.290668421,0.5151,0.58553871,0.42728
3309863,0.120653333,0.2657275,0.5379,0.421711111,0.30435
3309952,0.377946757,0.40532849,0.29071087,0.439528772,0.469390268
3310165,0.0569,0.135981818,0,0,-0.111325
3310243,-0.162155556,-0.042242857,0,-0.6277,0.009575
3313479,0.446194118,0.274879487,0.50615,0.49305,0.305483333
3316221,0.233733645,0.29319204,0.255123077,0.365616438,0.326002632
3318087,0.163267213,0.259704717,0.596583333,0.314535714,0.434229167
3324080,0.289025,0.202025,0.34,0.441933333,0
3334545,0.500603934,0.490904117,0.619558333,0.598810262,0.515443144
3357190,0.6361,0.024933333,0,0.11615,0.41735
3357199,0.4019,0.24905,0.758,0.677716667,0
3365163,0.418,0.836,0,0,0
3452704,0,0.139866667,0.4927,0.4753,0.5719
3478823,0.134225,0.382928571,0.5023,-0.365533333,0.406928571
3504912,0.362330271,0.403646545,0.341575758,0.534816599,0.421233615
3510282,0.22446,0.157563542,0.467057143,0.360260714,0.083701961
3518574,0.459177143,0.399738462,0.010025,0.23425,0.442308861
3522226,0.007057143,0.221840984,0.926,0.406366667,0.28521875
3522574,0,0.8934,0,0,0
3753034,0.35302963,0.317755294,-0.1472,0.45687931,0.376051923
3785486,0.251898795,0.339966102,0.552022727,0.34785,0.315915957
3794032,0.364065517,0.379547945,0.3022375,0.495283333,0.470055556
3794119,-0.023883333,0.222386667,0.7351,0.05196,0.064433333
3794123,0.001721429,0.141561111,0.77626,0.228871429,0.122273333
3794140,0.52935,0.315447222,0.552475,0.24194,0.315693333
3794157,0.148542857,0.224713793,0.4293,0.49874,0.337406667
3794508,0.3682,0.112157143,0,0,0
3794599,0.148275,0.042536364,0.9589,0.0982,-0.3533
3794803,0,0.18655,0,0.6467,0
3794884,0.310633333,0.126621429,-0.3034,0.127033333,0.259851389
3794932,0.215366667,0.31642,0,0.87375,0.2573
3794949,-0.1154,-0.200177778,0,-0.247666667,0
3795152,0,0.282733333,0.7227,0.7227,0.7227
3795153,0.485084906,0.435766304,0.1806,0.312594444,0.550736585
3795191,-0.2548,-0.366416667,0,0.146114286,0.5994
3795284,0.9599,0.3595,0,-0.36425,0
3795416,0,-0.5502,0,-0.5502,-0.5502
3800222,0.415648889,0.354521053,0.435066667,0.508639655,0.580025
3801212,0.476643653,0.376615406,0.515073684,0.670211404,0.525134455
3836897,0.518806061,0.456841975,0.6997,0.519913636,0.464747059
3947026,-0.3412,-0.148,0,-0.3412,0
3962077,-0.296,0.0409,0.3927,-0.2362,0.420636364
4005489,0.127383333,0.2659875,0.161933333,0.060133333,0.081433333
4036900,-0.9366,0.2711,0,0.0621,0.6239
4036920,0.607370833,0.383205882,0,0.587483333,0.554235484
4056117,0.386991525,0.349629655,0.47471875,0.335666667,0.476571429
4059511,0.457197458,0.382844015,0.552412245,0.493496791,0.44226178
4059676,0.58665,0.540825,0.6538,0.6926,0.744266667
4082290,0.45058,-0.0069,0,-0.718,0.210725
4131331,0,0.2435,0,0.2986,0.20095
4131827,0.2543,0.169557778,-0.2023,0.360953846,0.23073125
4167614,0,0.4003,0,0,0
4200404,0.238142857,0.247618667,0.625884615,0.409925,0.31835
4207067,-0.0206,-0.0444,-0.5267,0.265414286,0.145714286
4208214,-0.1366,0,0,0,0.3182
4231943,0.35643375,0.21329771,0.386206667,0.332769159,0.223152066
4235832,-0.296,-0.041883333,0,0.14988,-0.50385
4274066,0.25471,0.138191667,-0.2584,0.188175,0.0267
4325402,0,0.222,0,0.402933333,0
4326371,0.256423529,0.160467213,0.331166667,0.349777778,0.339066667
4327499,0,-0.260733333,0,0.501,0.5362
4327529,0.534876351,0.456269679,0.438175862,0.5934625,0.575871667
4327935,0.220082128,0.250677868,0.242894737,0.364305394,0.427072768
4328294,0.598,0.420475,0,-0.3804,0.4404
4328716,0.505933129,0.461681265,0.225977778,0.462736735,0.494782168
4331436,0,0.05097619,0,0.164633333,0.20895
4331485,0.497198246,0.457946763,0.647447368,0.697557692,0.56765
4331490,0,0.4215,0,0,0.4215
4353448,0.373733333,0.509152632,0.7494,0.665725,0.4345
4353908,0.533855696,0.482221168,0.8908,0.6187625,0.582470213
4354810,0.470823219,0.414123467,0.49292439,0.591808276,0.531198127
4367798,0.5719,0.398933333,0.5719,0,0
4436555,0,0.3249,0,0,0.319766667
4573590,0.405275,0.3206,0.9619,0,0.6808
4599698,0.327413441,0.348274371,0.400828571,0.422773256,0.416392248
4678463,0.42214486,0.384941538,0.295786667,0.5220325,0.529197076
4699396,0.1488125,0.187644,0.102266667,0.6849875,0.5203
4723618,0.772625,0.542088889,0.946,0.6493,0.93665
4725810,0.6992,0.88965,0,0.93475,0.9274
4738120,0.4939,0.491175,0,0,0
4866538,0.9637,0.657833333,0,0.662133333,0.9674
4996396,0.716441667,0.297634211,0.363225,0.765173684,0.6380875
5003202,0.1889125,0.170011765,0,0.117675,-0.0234
5039423,0.405325,0.368054211,0.387446667,0.498302941,0.301661176
5281682,-0.4585,0.11524,0.1265,0.4703,0.2263
5308511,0.260806579,0.225371503,0.425735294,0.348439623,0.227892683
5321757,0.386581633,0.281629167,0.5521,0.395504762,0.451963462
5508713,0.065033333,0.45484,0,0.53265,-0.25
5508765,0.3182,0.105895455,0.5656,0.0336,0.46134
5508964,0.387231613,0.326401248,0.48221831,0.468154545,0.337624506
5509586,0.743,0.46565,0,0.7844,0.743
5524166,0.5039675,0.414654286,0.608733333,0.519192308,0.512613208
5602607,0.3141125,0.307673171,0,0.4067,0.242133333
5608474,0.477151579,0.398734667,0.35442451,0.587478604,0.473672588
5617627,0.437529412,0.352398182,-0.05095,0.394772222,0.247313636
5784629,0.39973159,0.395447144,0.208806061,0.435498383,0.448810891
5784832,-0.012042857,-0.042338462,0,0,0.09495
5823199,0.0753,0.351708696,0.83855,0.2054,0.15678125
5873808,0,-0.4404,0,0,0
5884762,0.519186131,0.431653437,0.393091667,0.423537647,0.425666304
5924152,0,-0.135566667,0,0,0
5958143,0.68305,0.620530769,0.88725,0.9371,0.753075
5975726,0,0,0,0.745,0.745
6028667,0.361378495,0.409850164,0.679885714,0.583083562,0.495613559
6121093,0.288015385,0.316705882,0.41345,0.367406667,0.394305263
6153903,0.319124107,0.356176,0.216588235,0.338234211,0.337532117
6159140,0.410924706,0.351403846,0.3306875,0.465539706,0.434552874
6206786,0.25,0.445,0,0.27882,0.2403375
6216725,0,0.872,0,0.5267,0
6380027,0.323398261,0.336822983,0.429265152,0.513665183,0.417240857
6418668,0.7973,0.3912,0,0,0.2401
6428040,0.535164706,0.448214085,0.698116667,0.665797561,0.485607692
6439725,0.21010303,0.271257971,0.4600125,0.045605556,0.0715
6480600,0.579838889,0.561307059,0.76775,0.629054545,0.606084524
6513783,0.451068243,0.395196689,0.39286,0.529966379,0.462141206
6518409,0.348582353,0.376651899,0,0.683583333,0.427069048
6525075,0.1154,0.36256,0.6908,0.13895,0.29286
6578833,0.26597,0.473107143,0,0,0.0863
6583754,0.04816,0.170114286,0,0.17928,0.29546
6637080,0.596075,0.580166667,0.23645,0.75016,0.788271429
6649336,0.48834,0.72095,0.6249,0,0.5515
6677896,0.345227642,0.374201718,0.21625,0.48443625,0.421526882
6706704,0,0.836,0,0,0
6707252,0.4454,0.235925,-0.101,0.8788,0.533
6716434,-0.8226,-0.52445,-0.52445,-0.52445,0
6770895,0.202811111,0.2945,0.660166667,0.21595,-0.001283333
6827599,0.529383544,0.409713986,0.281183333,0.510143478,0.506786735
6833164,0,0,0,0,0
6834567,0.529025,0.567525806,0,0.554775,0.572055556
6920092,0.807182031,0.757118519,0.652642857,0.834153482,0.814665441
6922304,0.498952326,0.39850582,0.380916667,0.4903875,0.475585926
6936407,0.186180952,-0.0205875,0.26366,0.088792857,0.084836364
6936429,0.213284615,0.381337838,0.49574,0.27889,0.531336364
6936607,0.340545882,0.37965748,0.583963158,0.511947692,0.316985484
6936750,0.6582,0.708766667,0,0.719933333,0
6939614,-0.4215,0.060925,0,0,0
6962610,0.186912069,0.208058929,0.17595,0.1191,0.299484375
7018307,0.086725,0.256507692,0.1591,0.9001,0.29095
7019131,0.397785714,0.491627586,0,0.567907692,0.3699375
7038079,0.386922642,0.372498701,0.60308,0.516590698,0.421288496
7052823,0.419334615,0.357941048,0.347611111,0.526675862,0.580172308
7082073,0.6928,0.395847059,0.6625,0.526725,0.356342857
7149584,0.4404,0.5394,0,0.9382,0
7154748,0,0.573333333,0,0.8777,0
7154752,0.35355,0.03795,0.8953,0,0
7161279,0.5095,0.5095,0,0,0
7177853,0.87585,0.9348,0,0.87585,0.9348
7177867,0,0.252666667,0,0,0.4265
7178455,-0.5358,-0.3689,-0.296,0,0
7178590,0.2263,0.462163636,0.7574,0.766733333,0.6425
7178815,0.6705,0.6705,0,0.6705,0
7180007,0.14820137,0.180235976,0.176372727,0.21598806,0.171371429
7181248,0.81745,0.406533333,0,0.8998,0
7181565,-0.0498,-0.11494,0.9133,0.4075,-0.0386
7181577,-0.30772,-0.146614286,-0.5251,-0.31215,-0.5251
7181614,0.4299,0.65045,0,0,0
7181958,0,0.7579,0,0.7579,0
7182018,0,0,0.34,0.5897,0.4404
7182123,0.1701,0.380375,0,0.4404,0
7182189,0.4215,0.8056,0,0.3612,0.677375
7182205,0.7003,0.83765,0,0.975,0.975
7182229,0.4588,0.46775,0,0,0.46775
7187109,-0.8855,-0.327025,0,0,-0.74875
7187112,0,0,0,0,-0.3919
7193759,0.53108,0.0241875,0,0.57945,0.01375
7193762,0.19806,0.302104348,0.57918,0.18765,0.431992857
7194410,0,-0.48295,0,-0.9659,0
7197838,0,0.9186,0,0,0
7205425,0,0.6542,0,0.6542,0.6542
7211836,0,-0.7727,0,-0.7727,-0.7727
7222246,0,-0.11905,0.4019,-0.43,-0.5423
7226971,0.7612,0.354533333,0.923,0.824166667,0.6822
7226981,0.6705,-0.3818,0.296,0.6705,0.31245
7236735,0.3202,0.227547059,0.37305,0.433016667,0.4017875
7240674,0.03302,-0.05586,0,0,0.06364
7241465,0,0.4927,0,0,0
7241583,0.054655556,0.02422,0.7764,0.264816667,0.317
7244499,0.61265,0.210407692,0.90775,0.769225,0.39234
7249029,0.4689,0.345142857,0,0.34878,0.84915
7249045,0.145975,0.036433333,0,0.2241,0.2746
7249284,0.1468,0.359,0.3548,0.716,0.9381
7249291,0.425575,0.4553,0.8586,0.53445,0.2865
7249327,0,0.8885,0,0.8885,0
7249357,0.1654625,-0.022993333,-0.13775,0.028914286,0.25076
7249388,0.0606,0.1583,0.018375,0.356222222,-0.035121429
7256612,0.190633333,0.21075,0.28595,0,0.42405
7256618,0.2263,0.024266667,0.7579,0,0
7256642,0,0,0,0.9366,0.9366
7256655,-0.296,0.60835,-0.296,0.8316,0.0772
7256710,0,-0.1492,-0.7506,-0.7506,-0.16895
7257050,0.316185714,0.097338889,0.34,0.259433333,0.24845
7257103,0,0.0516,0,0,-0.23545
7257163,0,0,0,0,0
7257167,0.9368,0.9368,0,0,0
7261710,0.6560625,0.288526667,0.4404,0.89775,0.701083333
7288945,0.3961,0.169916667,0,0,0
7309384,0.385703797,0.322827727,0.442946667,0.541182558,0.460555738
7332065,0.627627273,0.533879545,0.4526,0.75292716,0.645551852
7332262,0.1035,0.131969048,0.057966667,0.015477778,0.064208333
7385128,0,0.028,0,0.396533333,-0.083066667
7590935,0,0.313457143,0,0.769,0.330433333
7615448,-0.0613,0.389842857,-0.03065,0.6526,0.72764
7619122,0.45675,0.425477778,0,0.3217,0.34
7623217,0,0.2789,0,0,0.3261
7625761,0.4599,0.33755,0,0.63305,0.4259
7646687,0,0.6124,0,0.4939,0
7648298,0.503074843,0.454403185,0.434037931,0.62284186,0.511391758
7684090,0.979,0.50275,0,0.40035,0.536366667
7691634,0,0.11002,0,0.398,-0.0123
7693532,-0.015085714,0.267819231,0.5859,0.34376,0.123514286
7695652,0.087881818,0.090735484,0.15565,0.285357143,0.3734
7695901,0.467625,0.423726829,0.4887,0.9627,0.565175
7718265,0,0,0,0,-0.3322
7719606,0.342722222,0.14068,0.767366667,0.06462,0.03374
7723514,-0.23835,0.176071429,0,0,0.04605
7726660,0.9382,0.9382,0,0.9382,0
7735669,-0.3418,-0.2513,0,-0.6836,0
7806247,0.439185782,0.373348019,0.507730952,0.469208029,0.444898477
7808999,0.159366921,0.218474907,0.247084314,0.33051978,0.230148166
7827627,0.258501026,0.297807407,0.468583333,0.56498547,0.366351923
7905210,0.315862894,0.359914851,0.326923377,0.426198456,0.400773898
7909260,0.559428976,0.533250338,0.497322857,0.608954374,0.56776928
7911343,0.490116667,0.46689,0.33335,0.7249,0.12915
8006227,-0.8779,0.685,-0.4404,-0.2006,-0.8779
8018377,-0.46825,-0.269242857,0,0,0.24695
8022549,0.6667,0.205733333,0,0.7783,-0.044
8042293,-0.105955556,0.457482759,0.65865,0.492638462,0.464158333
8043297,-0.3291,0.344866667,0.78395,0.6013,0.694175
8090821,0.49980828,0.455334443,0.40613125,0.537975794,0.520989901
8098584,0.446360784,0.441207534,0.57065,0.516826667,0.505276563
8121610,0.4215,0.8718,0.9862,0.6499,0.9862
8130194,0.360584615,0.65695,0.5416,0,0.670611111
8133200,0.102685714,0.221772973,0,0.418016667,0.252111111
8134381,0.281685714,0.210885,0.0276,0.3825,0.2053375
8138461,0.08825,0.180226667,0,0.7178,0.6361
8139336,0.041211765,0.147972581,0,0.14044375,0.384292308
8139602,0.7783,0.7783,0,0,0
8152809,0.1591,0.252466667,0,0,-0.6178
8261057,0.49334,0.474663636,0.6908,0.19265,0.5949625
8261138,0,0.0755,0.92095,0,-0.9486
8284441,0.661777778,0.429726667,0,0.61205,0.699744444
8288320,0.0656,0.652145455,0.862,0.345,0.477133333
8293882,-0.7208,-0.082166667,0,0,0
8296296,0.147266667,0.337696552,0.33684,0.1264,0.2390625
8299322,0.183936364,0.150404348,0.2123,0.56705,0.624742857
8299364,0.440225,0.54289375,0.7351,0.8647,0.442425
8300027,0.635333333,0.485489286,0,0.684218182,0.34906
8307441,0.60664,0.496041667,0,0.10355,0.45092
8307444,0.207292308,0.194991304,0.31845,0.230333333,0.370666667
8331949,0.25115,0.485971429,0.9892,0.3898,0.4167
8338057,0.460760435,0.427957627,0.339575,0.49375873,0.487443986
8431264,0.241269608,0.206046863,0.0691,0.429902564,0.339932075
8459315,0.9559,0.70735,0.9559,0.9559,0.9559
8517695,0.540971795,0.462134971,0.454371429,0.522456522,0.504678344
8535939,0.2019,0.16906,0,0.486484615,0.7253625
8553815,0.232130769,0.219964878,0.419463636,0.347872593,0.329249744
8553821,0.542372277,0.507868452,0.5148,0.575941935,0.552780311
8553974,0,0.4491,0,0.8251,0.4491
8553983,0.24935,0.290046667,-0.296,0,0.5246875
8568669,0.592452174,0.524567442,0.433625,0.628892308,0.622042857
8595278,0.343723267,0.365082114,0.481953846,0.51385188,0.41301506
8595283,0.380616667,0.317391429,0.5415,-0.03175,0.43614
8595503,0.45643125,0.480924793,0.567478947,0.595978824,0.551905732
8595504,0,-0.046766667,0,0.20095,-0.3575
8607940,0.08275,0.431,0.431,0.08275,-0.2163
8608591,0.781166667,0.84206,0.6369,0,0.68212
